probe_country,service_id,msm_id,file_name,corridor_id,corridor_label,observation_mass,raw_segment_count_with_corridor_feasible,unique_atomic_segments,unique_traceroutes,unique_probes,unique_probe_asns,share_of_unit_observation_mass,rank_within_unit,is_top1_corridor,is_top2_corridor,is_top3_corridor,domestic_segment_mass,international_segment_mass
AE,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0337::landing_region_0377,landing_region_0337 -> landing_region_0377,34.0,34,34,10,5,4,0.85,1,True,False,False,34.0,0.0
AE,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0132::landing_region_0377,landing_region_0132 -> landing_region_0377,4.0,4,4,2,1,1,0.1,2,False,True,False,0.0,4.0
AE,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0030::landing_region_0337,landing_region_0030 -> landing_region_0337,2.0,2,2,1,1,1,0.05,3,False,False,True,0.0,2.0
AT,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0376::landing_region_0376,landing_region_0376 -> landing_region_0376,10.0,10,10,5,3,3,1.0,1,True,False,False,4.0,6.0
AU,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0041::landing_region_0266,landing_region_0041 -> landing_region_0266,8.0,8,8,4,2,1,0.3333333333333333,1,True,False,False,0.0,8.0
AU,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0009::landing_region_0041,landing_region_0009 -> landing_region_0041,4.0,4,4,2,1,1,0.16666666666666666,2,False,True,False,4.0,0.0
AU,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0041::landing_region_0041,landing_region_0041 -> landing_region_0041,4.0,4,4,2,1,1,0.16666666666666666,3,False,False,True,4.0,0.0
AU,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0041::landing_region_0635,landing_region_0041 -> landing_region_0635,3.0,6,6,3,2,2,0.125,4,False,False,False,3.0,0.0
AU,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0041::landing_region_0945,landing_region_0041 -> landing_region_0945,3.0,6,6,3,2,2,0.125,5,False,False,False,3.0,0.0
AU,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0041::landing_region_0625,landing_region_0041 -> landing_region_0625,2.0,2,2,1,1,1,0.08333333333333333,6,False,False,False,2.0,0.0
AX,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0415::landing_region_0693,landing_region_0415 -> landing_region_0693,6.0,12,12,2,1,1,0.5,1,True,False,False,4.0,2.0
AX,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0415::landing_region_0415,landing_region_0415 -> landing_region_0415,4.0,8,8,2,1,1,0.3333333333333333,2,False,True,False,4.0,0.0
AX,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0415::landing_region_0512,landing_region_0415 -> landing_region_0512,2.0,4,4,2,1,1,0.16666666666666666,3,False,False,True,0.0,2.0
BB,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0174::landing_region_0603,landing_region_0174 -> landing_region_0603,4.0,4,4,2,1,1,1.0,1,True,False,False,0.0,4.0
BH,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0035::landing_region_0035,landing_region_0035 -> landing_region_0035,4.0,4,4,2,1,1,1.0,1,True,False,False,4.0,0.0
BJ,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0239::landing_region_0297,landing_region_0239 -> landing_region_0297,12.0,12,12,6,3,2,0.75,1,True,False,False,0.0,12.0
BJ,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0244::landing_region_0297,landing_region_0244 -> landing_region_0297,4.0,4,4,2,1,1,0.25,2,False,True,False,0.0,4.0
BO,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0242::landing_region_0975,landing_region_0242 -> landing_region_0975,12.0,12,12,3,2,2,1.0,1,True,False,False,12.0,0.0
BR,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0770::landing_region_0809,landing_region_0770 -> landing_region_0809,12.0,12,12,5,4,4,0.6,1,True,False,False,12.0,0.0
BR,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0370::landing_region_0828,landing_region_0370 -> landing_region_0828,4.0,4,4,2,1,1,0.2,2,False,True,False,4.0,0.0
BR,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0763::landing_region_0770,landing_region_0763 -> landing_region_0770,4.0,4,4,2,2,2,0.2,3,False,False,True,4.0,0.0
BZ,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0174::landing_region_0785,landing_region_0174 -> landing_region_0785,4.0,4,4,2,1,1,1.0,1,True,False,False,0.0,4.0
CA,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0200::landing_region_0944,landing_region_0200 -> landing_region_0944,16.0,16,16,6,4,3,0.25806451612903225,1,True,False,False,4.0,12.0
CA,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0223::landing_region_0293,landing_region_0223 -> landing_region_0293,8.0,16,16,8,4,3,0.12903225806451613,2,False,True,False,2.0,6.0
CA,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0008::landing_region_0223,landing_region_0008 -> landing_region_0223,6.0,12,12,6,3,2,0.0967741935483871,3,False,False,True,0.0,6.0
CA,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0149::landing_region_0149,landing_region_0149 -> landing_region_0149,6.0,12,12,6,4,3,0.0967741935483871,4,False,False,False,6.0,0.0
CA,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0149::landing_region_0610,landing_region_0149 -> landing_region_0610,6.0,12,12,6,4,3,0.0967741935483871,5,False,False,False,6.0,0.0
CA,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0008::landing_region_0008,landing_region_0008 -> landing_region_0008,5.333333333333333,16,16,8,4,2,0.08602150537634408,6,False,False,False,5.333333333333333,0.0
CA,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0008::landing_region_0293,landing_region_0008 -> landing_region_0293,5.333333333333333,16,16,8,4,2,0.08602150537634408,7,False,False,False,5.333333333333333,0.0
CA,F-Root,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,landing_region_0293::landing_region_0293,landing_region_0293 -> landing_region_0293,5.333333333333333,16,16,8,4,2,0.08602150537634408,8,False,False,False,5.333333333333333,0.0
