country,msm_id,file_name,total_mappable_segments,total_observation_mass,unique_corridors_observed,top1_corridor_id,top1_corridor_share,top2_corridor_share,top3_corridor_share,effective_corridor_count,corridor_concentration_tier,is_corridor_concentrated,auditable_corridor_concentration,sufficient_corridor_observation,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,unique_probes,unique_probe_asns,unique_measurements_or_targets,domestic_segment_share,international_segment_share
AE,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,72,72.0,5,landing_region_0337::landing_region_0377,0.8611111111111112,0.9166666666666667,0.9444444444444445,1.800323236408454,severe_corridor_observation_concentration,True,False,False,False,insufficient_minimum_unique_probes,minimum_unique_probes,8,5,1,0.9166666666666666,0.08333333333333333
AT,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,34,34.0,1,landing_region_0376::landing_region_0376,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,insufficient_minimum_unique_probes,minimum_unique_probes,7,4,1,0.35294117647058826,0.6470588235294118
AU,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,44,44.0,7,landing_region_0041::landing_region_0625,0.2727272727272727,0.45454545454545453,0.6363636363636364,6.335826173017547,broad_corridor_observation_distribution,False,False,False,False,insufficient_minimum_unique_probes,minimum_unique_probes,4,3,1,0.8181818181818182,0.18181818181818182
AX,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,12,12.0,3,landing_region_0415::landing_region_0693,0.5,0.8333333333333333,1.0,2.7494592739972052,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.6666666666666666,0.3333333333333333
BH,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,4,4.0,1,landing_region_0035::landing_region_0035,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,1.0,0.0
BJ,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,20,20.0,3,landing_region_0239::landing_region_0297,0.6,0.8,1.0,2.586409289858933,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3,2,1,0.0,1.0
BR,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,24,24.0,3,landing_region_0770::landing_region_0809,0.6666666666666666,0.8333333333333333,1.0,2.3811015779522995,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",5,5,1,1.0,0.0
CA,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,70,70.0,7,landing_region_0008::landing_region_0008,0.20952380952380953,0.41904761904761906,0.6285714285714286,6.095014154157132,broad_corridor_observation_distribution,False,False,True,True,auditable,,11,3,1,0.7142857142857143,0.2857142857142857
CH,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,504,504.0,1,landing_region_0376::landing_region_0376,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,True,True,True,auditable,,70,29,1,0.9841269841269841,0.015873015873015872
CL,5004,dns-root_f-root_msm5004_20260701T000000Z_010000Z.json,74,74.0,1,landing_region_0242::landing_region_0975,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,True,True,True,auditable,,10,7,1,1.0,0.0
