country,msm_id,file_name,network_transition_key,network_transition_representation,network_transition_observation_count,unique_atomic_segments,share_of_network_transition_observations,rank_within_unit,is_top1_network_transition,is_top2_network_transition,is_top3_network_transition,used_country_fallback_transition,group_total_mappable_segments,group_unique_probes,group_unique_probe_asns,domestic_segment_count,international_segment_count
CM,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,60171->60171,as_transition,1,1,1.0,1,True,False,False,False,1,1,1,0,1
CO,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,23520->23520,as_transition,3,3,0.75,1,True,False,False,False,4,4,4,0,3
CO,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,52320->52320,as_transition,1,1,0.25,2,False,True,False,False,4,4,4,0,1
CW,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,23520->23520,as_transition,3,3,1.0,1,True,False,False,False,3,3,3,0,3
CY,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,5504->1299,as_transition,2,2,1.0,1,True,False,False,False,2,2,1,0,2
DJ,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,30990->3356,as_transition,2,2,1.0,1,True,False,False,False,2,2,2,0,2
DK,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,9158->1299,as_transition,1,1,1.0,1,True,False,False,False,1,1,1,0,1
DO,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,23520->23520,as_transition,1,1,1.0,1,True,False,False,False,1,1,1,0,1
EE,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1299->1299,as_transition,7,7,0.4375,1,True,False,False,False,16,16,10,0,7
EE,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1257->1257,as_transition,4,4,0.25,2,False,True,False,False,16,16,10,0,4
EE,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,2586->6667,as_transition,3,3,0.1875,3,False,False,True,False,16,16,10,0,3
EE,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,3327->3327,as_transition,2,2,0.125,4,False,False,False,False,16,16,10,0,2
ES,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1299->1299,as_transition,40,40,0.7843137254901961,1,True,False,False,False,51,51,28,0,40
ES,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,6453->6453,as_transition,5,5,0.09803921568627451,2,False,True,False,False,51,51,28,0,5
ES,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,3356->3356,as_transition,3,3,0.058823529411764705,3,False,False,True,False,51,51,28,0,3
ES,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,3352->3352,as_transition,1,1,0.0196078431372549,4,False,False,False,False,51,51,28,1,0
ES,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,3352->12956,as_transition,1,1,0.0196078431372549,5,False,False,False,False,51,51,28,1,0
ES,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,3257->3257,as_transition,1,1,0.0196078431372549,6,False,False,False,False,51,51,28,0,1
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1299->1299,as_transition,36,36,0.5625,1,True,False,False,False,64,61,33,0,36
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,16086->3356,as_transition,8,8,0.125,2,False,True,False,False,64,61,33,0,8
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,6939->6939,as_transition,5,5,0.078125,3,False,False,True,False,64,61,33,0,5
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,719->6667,as_transition,3,3,0.046875,4,False,False,False,False,64,61,33,3,0
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,39699->6667,as_transition,3,3,0.046875,5,False,False,False,False,64,61,33,3,0
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,49282->42708,as_transition,2,2,0.03125,6,False,False,False,False,64,61,33,0,2
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1741->1741,as_transition,2,2,0.03125,7,False,False,False,False,64,61,33,0,2
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,719->719,as_transition,2,2,0.03125,8,False,False,False,False,64,61,33,2,0
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,202246->1299,as_transition,1,1,0.015625,9,False,False,False,False,64,61,33,0,1
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1759->1299,as_transition,1,1,0.015625,10,False,False,False,False,64,61,33,0,1
FI,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,39699->39699,as_transition,1,1,0.015625,11,False,False,False,False,64,61,33,1,0
FJ,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,24390->7575,as_transition,1,1,0.3333333333333333,1,True,False,False,False,3,3,3,0,1
FJ,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,38442->38442,as_transition,1,1,0.3333333333333333,2,False,True,False,False,3,3,3,0,1
FJ,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,9241->-1,as_transition,1,1,0.3333333333333333,3,False,False,True,False,3,3,3,0,1
