unit_id,num_links,num_links_with_feasible_candidates,avg_feasible_candidates_per_link,median_feasible_candidates_per_link,max_feasible_candidates_per_link,avg_feasible_corridors_per_link,median_feasible_corridors_per_link,max_feasible_corridors_per_link,share_links_with_parallel_ambiguity,share_links_with_many_candidates,share_links_with_large_landing_radius,share_links_with_rtt_inconclusive,share_links_with_multi_segment_possible,share_links_with_domestic_submarine_candidate,share_links_with_only_low_support_feasible_candidates
probe_country=AE|service_id=C-Root,23,23,11.173913043478262,14.0,14,1.0,1.0,1,0.782608695652174,0.782608695652174,0.0,0.782608695652174,0.0,0.9130434782608695,0.4782608695652174
probe_country=AF|service_id=C-Root,2,2,1.0,1.0,1,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
probe_country=AM|service_id=C-Root,4,4,1.0,1.0,1,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
probe_country=AT|service_id=C-Root,2,2,2.0,2.0,2,1.0,1.0,1,0.0,0.0,0.0,1.0,0.0,1.0,1.0
probe_country=AU|service_id=C-Root,1233,1233,6.4274128142741285,3.0,14,1.0,1.0,1,0.8288726682887266,0.819140308191403,0.0,0.7858880778588808,0.08110300081103,0.9643146796431468,0.5871857258718572
probe_country=AX|service_id=C-Root,10,10,1.4,1.0,3,1.0,1.0,1,0.6,0.0,0.0,0.4,0.0,0.4,0.8
probe_country=AZ|service_id=C-Root,7,7,1.0,1.0,1,1.0,1.0,1,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,1.0
probe_country=BD|service_id=C-Root,49,49,13.36734693877551,14.0,14,1.0,1.0,1,1.0,0.9387755102040817,0.0,1.0,0.0,0.9387755102040817,0.3469387755102041
probe_country=BF|service_id=C-Root,6,6,2.3333333333333335,1.0,5,1.0,1.0,1,1.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
probe_country=BH|service_id=C-Root,8,8,1.75,1.0,4,1.0,1.0,1,0.25,0.25,0.0,0.25,0.75,0.25,0.75
probe_country=BI|service_id=C-Root,1,1,1.0,1.0,1,1.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
probe_country=BJ|service_id=C-Root,8,8,1.75,2.0,2,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0
probe_country=BR|service_id=C-Root,9,9,3.2222222222222223,4.0,5,1.0,1.0,1,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.7777777777777778
probe_country=BT|service_id=C-Root,4,4,14.0,14.0,14,1.0,1.0,1,1.0,1.0,0.0,1.0,0.0,1.0,0.5
probe_country=CA|service_id=C-Root,160,160,1.6875,2.0,3,1.0,1.0,1,0.625,0.6125,0.0,0.625,0.0,0.7125,0.84375
probe_country=CH|service_id=C-Root,70,70,1.6,2.0,2,1.0,1.0,1,1.0,0.0,0.0,0.9857142857142858,0.0,1.0,1.0
probe_country=CI|service_id=C-Root,3,3,1.0,1.0,1,1.0,1.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
probe_country=CK|service_id=C-Root,4,4,3.0,3.0,3,1.0,1.0,1,1.0,1.0,0.0,1.0,0.0,1.0,0.5
probe_country=CM|service_id=C-Root,3,3,2.6666666666666665,1.0,6,1.0,1.0,1,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,0.0,0.0
