country,corridor_id,corridor_label,observation_mass,raw_segment_count_with_corridor_feasible,unique_atomic_segments,unique_traceroutes,unique_probes,unique_probe_asns,share_of_country_observation_mass,rank_within_country,is_top1_corridor,is_top2_corridor,is_top3_corridor,domestic_segment_mass,international_segment_mass
AE,landing_region_0337::landing_region_0377,landing_region_0337 -> landing_region_0377,4.0,4,4,4,3,2,1.0,1,True,False,False,4.0,0.0
AL,landing_region_0128::landing_region_0341,landing_region_0128 -> landing_region_0341,4.0,4,4,4,2,2,1.0,1,True,False,False,0.0,4.0
AT,landing_region_0376::landing_region_0376,landing_region_0376 -> landing_region_0376,6.0,6,6,6,3,2,1.0,1,True,False,False,6.0,0.0
AU,landing_region_0041::landing_region_0635,landing_region_0041 -> landing_region_0635,36.0,72,72,72,39,22,0.18274111675126903,1,True,False,False,36.0,0.0
AU,landing_region_0041::landing_region_0945,landing_region_0041 -> landing_region_0945,36.0,72,72,72,39,22,0.18274111675126903,2,False,True,False,36.0,0.0
AU,landing_region_0041::landing_region_0625,landing_region_0041 -> landing_region_0625,32.0,32,32,32,19,10,0.16243654822335024,3,False,False,True,32.0,0.0
AU,landing_region_0009::landing_region_0735,landing_region_0009 -> landing_region_0735,24.0,24,24,24,12,10,0.1218274111675127,4,False,False,False,24.0,0.0
AU,landing_region_0009::landing_region_0945,landing_region_0009 -> landing_region_0945,24.0,24,24,24,13,11,0.1218274111675127,5,False,False,False,24.0,0.0
AU,landing_region_0041::landing_region_0735,landing_region_0041 -> landing_region_0735,17.0,17,17,17,9,6,0.08629441624365482,6,False,False,False,17.0,0.0
AU,landing_region_0041::landing_region_0041,landing_region_0041 -> landing_region_0041,12.0,12,12,12,6,3,0.06091370558375635,7,False,False,False,12.0,0.0
AU,landing_region_0009::landing_region_0041,landing_region_0009 -> landing_region_0041,7.0,7,7,6,3,3,0.03553299492385787,8,False,False,False,7.0,0.0
AU,landing_region_0735::landing_region_0945,landing_region_0735 -> landing_region_0945,5.0,5,5,3,2,1,0.025380710659898477,9,False,False,False,5.0,0.0
AU,landing_region_0041::landing_region_0266,landing_region_0041 -> landing_region_0266,4.0,4,4,4,2,1,0.02030456852791878,10,False,False,False,0.0,4.0
AX,landing_region_0415::landing_region_0693,landing_region_0415 -> landing_region_0693,3.0,6,6,2,1,1,0.5,1,True,False,False,2.0,1.0
AX,landing_region_0415::landing_region_0415,landing_region_0415 -> landing_region_0415,2.0,4,4,2,1,1,0.3333333333333333,2,False,True,False,2.0,0.0
AX,landing_region_0415::landing_region_0512,landing_region_0415 -> landing_region_0512,1.0,2,2,2,1,1,0.16666666666666666,3,False,False,True,0.0,1.0
BH,landing_region_0035::landing_region_0035,landing_region_0035 -> landing_region_0035,2.0,2,2,2,1,1,1.0,1,True,False,False,2.0,0.0
BR,landing_region_0763::landing_region_0770,landing_region_0763 -> landing_region_0770,8.0,8,8,8,5,5,0.47058823529411764,1,True,False,False,8.0,0.0
BR,landing_region_0763::landing_region_0809,landing_region_0763 -> landing_region_0809,3.0,3,3,3,2,1,0.17647058823529413,2,False,True,False,3.0,0.0
BR,landing_region_0174::landing_region_0770,landing_region_0174 -> landing_region_0770,2.0,2,2,2,1,1,0.11764705882352941,3,False,False,True,0.0,2.0
BR,landing_region_0770::landing_region_0809,landing_region_0770 -> landing_region_0809,2.0,2,2,2,1,1,0.11764705882352941,4,False,False,False,2.0,0.0
BR,landing_region_0770::landing_region_0828,landing_region_0770 -> landing_region_0828,2.0,2,2,2,1,1,0.11764705882352941,5,False,False,False,2.0,0.0
CA,landing_region_0008::landing_region_0223,landing_region_0008 -> landing_region_0223,43.0,92,92,92,47,8,0.3282442748091603,1,True,False,False,0.0,43.0
CA,landing_region_0223::landing_region_0293,landing_region_0223 -> landing_region_0293,43.0,92,92,92,47,8,0.3282442748091603,2,False,True,False,0.0,43.0
CA,landing_region_0200::landing_region_0944,landing_region_0200 -> landing_region_0944,16.0,16,16,12,6,5,0.12213740458015267,3,False,False,True,2.0,14.0
CA,landing_region_0008::landing_region_0008,landing_region_0008 -> landing_region_0008,9.333333333333332,32,32,24,12,4,0.07124681933842238,4,False,False,False,7.333333333333333,2.0
CA,landing_region_0008::landing_region_0293,landing_region_0008 -> landing_region_0293,9.333333333333332,32,32,24,12,4,0.07124681933842238,5,False,False,False,7.333333333333333,2.0
CA,landing_region_0293::landing_region_0293,landing_region_0293 -> landing_region_0293,9.333333333333332,32,32,24,12,4,0.07124681933842238,6,False,False,False,7.333333333333333,2.0
CA,landing_region_0413::landing_region_0593,landing_region_0413 -> landing_region_0593,1.0,1,1,1,1,1,0.007633587786259542,7,False,False,False,0.0,1.0
