probe_country,country_geography_type,country_geography_classification_source,path_scope_stratum,total_valid_traces,mappable_traces,traces_with_inter_region_candidates,traces_with_domestic_inter_region_candidates,traces_with_international_inter_region_candidates,traces_with_intra_region_candidates,inter_region_candidate_exposure_rate,inter_region_candidate_rate_among_mappable_traces,domestic_inter_region_candidate_exposure_rate,international_inter_region_candidate_exposure_rate,intra_region_candidate_rate,candidate_dependency_proxy_rate,candidate_dependency_proxy_tier,unique_services,unique_probes,unique_probe_asns,service_entry_resolution_rate,geography_summary_eligible,geography_summary_eligibility_reason,candidate_dependency_proxy_interpretation
SM,landlocked,catalog_landlocked_list,all_publicly_visible,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SM,landlocked,catalog_landlocked_list,resolved_entry_only,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,5,5,3,0,3,0,0.6,0.6,0.0,0.6,0.0,0.6,very_high_candidate_dependency_proxy,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,5,5,3,0,3,0,0.6,0.6,0.0,0.6,0.0,0.6,very_high_candidate_dependency_proxy,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SS,landlocked,catalog_landlocked_list,all_publicly_visible,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SS,landlocked,catalog_landlocked_list,resolved_entry_only,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SV,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,34,34,4,0,4,0,0.11764705882352941,0.11764705882352941,0.0,0.11764705882352941,0.0,0.11764705882352941,moderate_candidate_dependency_proxy,1,15,10,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SV,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,34,34,4,0,4,0,0.11764705882352941,0.11764705882352941,0.0,0.11764705882352941,0.0,0.11764705882352941,moderate_candidate_dependency_proxy,1,15,10,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,6,6,1,0,1,0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,high_candidate_dependency_proxy,1,3,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,6,6,1,0,1,0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,high_candidate_dependency_proxy,1,3,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TD,landlocked,catalog_landlocked_list,all_publicly_visible,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TD,landlocked,catalog_landlocked_list,resolved_entry_only,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TH,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,143,142,44,42,9,54,0.3076923076923077,0.30985915492957744,0.2937062937062937,0.06293706293706294,0.3776223776223776,0.3076923076923077,very_high_candidate_dependency_proxy,1,49,29,0.993006993006993,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TH,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,142,142,44,42,9,54,0.30985915492957744,0.30985915492957744,0.29577464788732394,0.06338028169014084,0.38028169014084506,0.30985915492957744,very_high_candidate_dependency_proxy,1,49,29,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TJ,landlocked,catalog_landlocked_list,all_publicly_visible,32,29,26,23,21,27,0.8125,0.896551724137931,0.71875,0.65625,0.84375,0.8125,very_high_candidate_dependency_proxy,1,14,11,0.90625,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TJ,landlocked,catalog_landlocked_list,resolved_entry_only,29,29,26,23,21,27,0.896551724137931,0.896551724137931,0.7931034482758621,0.7241379310344828,0.9310344827586207,0.896551724137931,very_high_candidate_dependency_proxy,1,13,10,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TL,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,12,11,11,11,0,11,0.9166666666666666,1.0,0.9166666666666666,0.0,0.9166666666666666,0.9166666666666666,very_high_candidate_dependency_proxy,1,4,2,0.9166666666666666,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TL,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,11,11,11,11,0,11,1.0,1.0,1.0,0.0,1.0,1.0,very_high_candidate_dependency_proxy,1,4,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,21,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,8,5,0.8571428571428571,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,18,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,7,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TO,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,3,3,3,0,3,3,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TO,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,3,3,3,0,3,3,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,184,178,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,69,30,0.967391304347826,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,178,178,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,68,30,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TT,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TT,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TV,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,2,0,2,2,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TV,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,2,0,2,2,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TW,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,213,210,116,70,69,157,0.5446009389671361,0.5523809523809524,0.3286384976525822,0.323943661971831,0.7370892018779343,0.5446009389671361,very_high_candidate_dependency_proxy,1,81,34,0.9859154929577465,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TW,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,210,210,116,70,69,157,0.5523809523809524,0.5523809523809524,0.3333333333333333,0.32857142857142857,0.7476190476190476,0.5523809523809524,very_high_candidate_dependency_proxy,1,80,34,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,17,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,5,0.8235294117647058,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,14,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,5,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,472,452,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,162,114,0.9576271186440678,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,452,452,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,156,109,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UG,landlocked,catalog_landlocked_list,all_publicly_visible,15,15,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UG,landlocked,catalog_landlocked_list,resolved_entry_only,15,15,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
US,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,5437,5266,143,136,10,330,0.026301269082214456,0.027155336118496014,0.025013794371896266,0.0018392495861688431,0.06069523634357182,0.026301269082214456,low_candidate_dependency_proxy,1,1877,512,0.9670774324075777,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
US,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,5258,5258,143,136,10,330,0.027196652719665274,0.027196652719665274,0.025865348041080257,0.001901863826550019,0.06276150627615062,0.027196652719665274,low_candidate_dependency_proxy,1,1820,502,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,55,55,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,21,5,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,55,55,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,21,5,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UZ,landlocked,catalog_landlocked_list,all_publicly_visible,27,25,21,21,19,22,0.7777777777777778,0.84,0.7777777777777778,0.7037037037037037,0.8148148148148148,0.7777777777777778,very_high_candidate_dependency_proxy,1,10,8,0.9259259259259259,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UZ,landlocked,catalog_landlocked_list,resolved_entry_only,25,25,21,21,19,22,0.84,0.84,0.84,0.76,0.88,0.84,very_high_candidate_dependency_proxy,1,9,8,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VA,landlocked,catalog_landlocked_list,all_publicly_visible,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VA,landlocked,catalog_landlocked_list,resolved_entry_only,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,104,90,12,5,9,11,0.11538461538461539,0.13333333333333333,0.04807692307692308,0.08653846153846154,0.10576923076923077,0.11538461538461539,moderate_candidate_dependency_proxy,1,38,25,0.8653846153846154,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,90,90,12,5,9,11,0.13333333333333333,0.13333333333333333,0.05555555555555555,0.1,0.12222222222222222,0.13333333333333333,moderate_candidate_dependency_proxy,1,34,23,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VI,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,9,9,5,0,5,6,0.5555555555555556,0.5555555555555556,0.0,0.5555555555555556,0.6666666666666666,0.5555555555555556,very_high_candidate_dependency_proxy,1,3,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VI,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,9,9,5,0,5,6,0.5555555555555556,0.5555555555555556,0.0,0.5555555555555556,0.6666666666666666,0.5555555555555556,very_high_candidate_dependency_proxy,1,3,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,81,81,25,25,0,55,0.30864197530864196,0.30864197530864196,0.30864197530864196,0.0,0.6790123456790124,0.30864197530864196,very_high_candidate_dependency_proxy,1,28,16,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,81,81,25,25,0,55,0.30864197530864196,0.30864197530864196,0.30864197530864196,0.0,0.6790123456790124,0.30864197530864196,very_high_candidate_dependency_proxy,1,28,16,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VU,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,5,3,3,0,3,3,0.6,1.0,0.0,0.6,0.6,0.6,very_high_candidate_dependency_proxy,1,2,1,0.6,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VU,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,3,3,3,0,3,3,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,2,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
YE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
YE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,365,354,2,0,2,0,0.005479452054794521,0.005649717514124294,0.0,0.005479452054794521,0.0,0.005479452054794521,low_candidate_dependency_proxy,1,133,71,0.9698630136986301,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,354,354,2,0,2,0,0.005649717514124294,0.005649717514124294,0.0,0.005649717514124294,0.0,0.005649717514124294,low_candidate_dependency_proxy,1,131,70,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZM,landlocked,catalog_landlocked_list,all_publicly_visible,12,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,4,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZM,landlocked,catalog_landlocked_list,resolved_entry_only,12,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,4,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZW,landlocked,catalog_landlocked_list,all_publicly_visible,9,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZW,landlocked,catalog_landlocked_list,resolved_entry_only,9,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
