probe_country,country_geography_type,country_geography_classification_source,path_scope_stratum,total_valid_traces,mappable_traces,traces_with_inter_region_candidates,traces_with_domestic_inter_region_candidates,traces_with_international_inter_region_candidates,traces_with_intra_region_candidates,inter_region_candidate_exposure_rate,inter_region_candidate_rate_among_mappable_traces,domestic_inter_region_candidate_exposure_rate,international_inter_region_candidate_exposure_rate,intra_region_candidate_rate,candidate_dependency_proxy_rate,candidate_dependency_proxy_tier,unique_services,unique_probes,unique_probe_asns,service_entry_resolution_rate,geography_summary_eligible,geography_summary_eligibility_reason,candidate_dependency_proxy_interpretation
AM,landlocked,catalog_landlocked_list,all_publicly_visible,42,40,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,21,10,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AM,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,23,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,12,5,0.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,112,84,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,56,41,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AT,landlocked,catalog_landlocked_list,all_publicly_visible,451,378,0,0,0,6,0.0,0.0,0.0,0.0,0.013303769401330377,0.0,no_observed_inter_region_candidate_exposure,1,225,85,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AT,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AU,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,561,519,188,186,3,429,0.33511586452762926,0.3622350674373796,0.3315508021390374,0.0053475935828877,0.7647058823529411,0.33511586452762926,very_high_candidate_dependency_proxy,1,281,77,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AU,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AX,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,4,2,2,0,2,2,0.5,1.0,0.0,0.5,0.5,0.5,very_high_candidate_dependency_proxy,1,2,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AX,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AZ,landlocked,catalog_landlocked_list,all_publicly_visible,18,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,9,8,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
AZ,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,30,24,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,15,7,0.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BB,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BB,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BD,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,22,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,11,7,0.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BD,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,322,300,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,160,28,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BF,landlocked,catalog_landlocked_list,all_publicly_visible,8,6,2,0,2,0,0.25,0.3333333333333333,0.0,0.25,0.0,0.25,high_candidate_dependency_proxy,1,4,3,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BF,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,177,149,0,0,0,2,0.0,0.0,0.0,0.0,0.011299435028248588,0.0,no_observed_inter_region_candidate_exposure,1,89,49,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BH,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,12,8,0,0,0,4,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,no_observed_inter_region_candidate_exposure,1,6,3,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BH,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BI,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BI,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BJ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,20,20,2,0,2,0,0.1,0.1,0.0,0.1,0.0,0.1,moderate_candidate_dependency_proxy,1,10,5,0.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BJ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BL,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BL,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BO,landlocked,catalog_landlocked_list,all_publicly_visible,36,36,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,18,8,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BO,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,217,124,1,1,0,0,0.004608294930875576,0.008064516129032258,0.004608294930875576,0.0,0.0,0.004608294930875576,low_candidate_dependency_proxy,1,109,70,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BT,landlocked,catalog_landlocked_list,all_publicly_visible,4,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,2,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BT,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BW,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BW,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BY,landlocked,catalog_landlocked_list,all_publicly_visible,54,54,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,27,14,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
BY,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,619,566,116,88,100,109,0.18739903069466882,0.2049469964664311,0.1421647819063005,0.16155088852988692,0.17609046849757673,0.18739903069466882,high_candidate_dependency_proxy,1,310,96,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CD,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,6,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,3,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CD,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,6,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CH,landlocked,catalog_landlocked_list,all_publicly_visible,682,601,0,0,0,36,0.0,0.0,0.0,0.0,0.05278592375366569,0.0,no_observed_inter_region_candidate_exposure,1,341,86,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CH,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CI,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,4,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,2,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CI,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CK,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,0,0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CK,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,173,42,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,87,37,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CM,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CM,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,160,140,10,10,4,16,0.0625,0.07142857142857142,0.0625,0.025,0.1,0.0625,moderate_candidate_dependency_proxy,1,79,27,0.05,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,8,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,4,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,86,80,9,2,7,0,0.10465116279069768,0.1125,0.023255813953488372,0.08139534883720931,0.0,0.10465116279069768,moderate_candidate_dependency_proxy,1,43,29,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,36,20,4,4,0,0,0.1111111111111111,0.2,0.1111111111111111,0.0,0.0,0.1111111111111111,moderate_candidate_dependency_proxy,1,18,9,0.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CU,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,1,0,1,0,0.5,0.5,0.0,0.5,0.0,0.5,very_high_candidate_dependency_proxy,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CU,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CV,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,8,2,2,2,0,2,0.25,1.0,0.25,0.0,0.25,0.25,high_candidate_dependency_proxy,1,4,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CV,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
