probe_country,country_geography_type,country_geography_classification_source
AD,landlocked,catalog_landlocked_list
AE,coastal_mainland_or_mixed,catalog_default_alpha2_rule
AF,landlocked,catalog_landlocked_list
AL,coastal_mainland_or_mixed,catalog_default_alpha2_rule
AM,landlocked,catalog_landlocked_list
AO,coastal_mainland_or_mixed,catalog_default_alpha2_rule
AR,coastal_mainland_or_mixed,catalog_default_alpha2_rule
AT,landlocked,catalog_landlocked_list
AU,coastal_mainland_or_mixed,catalog_default_alpha2_rule
AX,coastal_mainland_or_mixed,catalog_default_alpha2_rule
AZ,landlocked,catalog_landlocked_list
BA,coastal_mainland_or_mixed,catalog_default_alpha2_rule
BB,island_or_archipelagic,catalog_island_or_archipelagic_list
BD,coastal_mainland_or_mixed,catalog_default_alpha2_rule
BE,coastal_mainland_or_mixed,catalog_default_alpha2_rule
BF,landlocked,catalog_landlocked_list
BG,coastal_mainland_or_mixed,catalog_default_alpha2_rule
BH,island_or_archipelagic,catalog_island_or_archipelagic_list
BI,landlocked,catalog_landlocked_list
BJ,coastal_mainland_or_mixed,catalog_default_alpha2_rule
BL,island_or_archipelagic,catalog_island_or_archipelagic_list
BO,landlocked,catalog_landlocked_list
BR,coastal_mainland_or_mixed,catalog_default_alpha2_rule
BT,landlocked,catalog_landlocked_list
BW,landlocked,catalog_landlocked_list
BY,landlocked,catalog_landlocked_list
BZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule
CA,coastal_mainland_or_mixed,catalog_default_alpha2_rule
CD,coastal_mainland_or_mixed,catalog_default_alpha2_rule
CG,coastal_mainland_or_mixed,catalog_default_alpha2_rule
CH,landlocked,catalog_landlocked_list
CI,coastal_mainland_or_mixed,catalog_default_alpha2_rule
CK,island_or_archipelagic,catalog_island_or_archipelagic_list
CL,coastal_mainland_or_mixed,catalog_default_alpha2_rule
CM,coastal_mainland_or_mixed,catalog_default_alpha2_rule
CN,coastal_mainland_or_mixed,catalog_default_alpha2_rule
CO,coastal_mainland_or_mixed,catalog_default_alpha2_rule
CR,coastal_mainland_or_mixed,catalog_default_alpha2_rule
CU,island_or_archipelagic,catalog_island_or_archipelagic_list
CV,island_or_archipelagic,catalog_island_or_archipelagic_list
CW,island_or_archipelagic,catalog_island_or_archipelagic_list
CY,island_or_archipelagic,catalog_island_or_archipelagic_list
CZ,landlocked,catalog_landlocked_list
DE,coastal_mainland_or_mixed,catalog_default_alpha2_rule
DJ,coastal_mainland_or_mixed,catalog_default_alpha2_rule
DK,coastal_mainland_or_mixed,catalog_default_alpha2_rule
DO,island_or_archipelagic,catalog_island_or_archipelagic_list
DZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule
EC,coastal_mainland_or_mixed,catalog_default_alpha2_rule
EE,coastal_mainland_or_mixed,catalog_default_alpha2_rule
EG,coastal_mainland_or_mixed,catalog_default_alpha2_rule
ES,coastal_mainland_or_mixed,catalog_default_alpha2_rule
ET,landlocked,catalog_landlocked_list
FI,coastal_mainland_or_mixed,catalog_default_alpha2_rule
FJ,island_or_archipelagic,catalog_island_or_archipelagic_list
